F_1 (bot),F_2 (bot),F_1 (top),F_2 (top),elastic_energy,fracture_dissipation,undamaged_elastic_energy,external_work,"displacement 1 [0, 0.001, 0]","displacement 2 [0, 0.001, 0]","displacement 1 [0.0005, 0.00049, 0]","displacement 2 [0.0005, 0.00049, 0]","displacement 1 [0.0005, 0.00051, 0]","displacement 2 [0.0005, 0.00051, 0]"
0.0,0.0,0.0,0.0,0.0,0.04273997264787187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.58147668734493,-9843.664804064569,31.29599171200717,9769.765800395993,0.000294108941094934,0.04273997274297401,0.00030468856220728535,0.0005889150569596876,3.436028915717977e-11,5.999999999998235e-08,-1.4244611230600598e-08,2.5128478750701424e-08,-1.4254467905300588e-08,3.487103422839269e-08
2135.0495718580887,-516161.7396740638,1645.9212965726651,512288.7515124102,0.8106758508338722,0.04386519796779241,0.8571716956713434,1.6244118059131487,1.8418692757128477e-09,3.1539871981181456e-06,-7.438275434442218e-07,1.2939638477096885e-06,-7.443268690943682e-07,1.8593750042073919e-06
2969.546420246271,-711696.6680800362,2287.03029810874,706364.3126424223,1.5511938695820573,0.05204073929988707,1.8072197408631088,3.116365576150615,2.151506697334888e-09,4.376890207115079e-06,-1.0190958066638256e-06,1.7005097825896495e-06,-1.0204941178235722e-06,2.6734766672258047e-06
3129.66393631998,-743485.9520485665,2407.974646901674,737924.9270022828,1.7039443890419732,0.0627954477380134,2.3508769184420295,3.430733824067178,1.0919018663399336e-09,4.602272470250612e-06,-1.0657310721527847e-06,1.6942786228630296e-06,-1.0690124389311906e-06,2.9035715860743387e-06
3096.5236589225674,-729645.6176696396,2380.8928107638503,724191.9032776738,1.6510598798045029,0.07292331147365519,2.863851309718111,3.3242966035383374,2.3347461152078045e-09,4.5440041364562515e-06,-1.054577899438739e-06,1.5959679339065303e-06,-1.0540327043710799e-06,2.9429176423850413e-06
3127.633923601429,-731834.5941111455,2403.8684070102518,726365.9278760024,1.6697748801134509,0.08169790712923931,3.5247447973066968,3.360764875651608,5.118453282389663e-09,4.581760214734502e-06,-1.0655640056624086e-06,1.550340438917388e-06,-1.0577956208663824e-06,3.0244407509438365e-06
3077.336943164373,-715582.6302734314,2364.1451520493465,710239.6061580281,1.6039530648451044,0.08938735024726382,4.037327183029693,3.2273666729498447,6.082208862552796e-09,4.501083542525954e-06,-1.0489041554821663e-06,1.4779521993785403e-06,-1.0380764635508024e-06,3.0164596020253403e-06
3080.210531719181,-710897.5993000926,2364.6128599788285,705600.4264313566,1.5919666430231376,0.09831388526020822,4.862006232734307,3.202055942434076,4.849060261901127e-09,4.496826822043308e-06,-1.0470491928844007e-06,1.428537611663252e-06,-1.0392037356552556e-06,3.063841007108641e-06
3182.1370184161206,-727224.6365251644,2440.55608647509,721823.7492913398,1.6784386849900914,0.1104251791436941,6.36505260359859,3.374425145759417,2.9241296261026084e-09,4.6345379316548114e-06,-1.0731591999612872e-06,1.4130620125439674e-06,-1.0704799877255113e-06,3.218964197457627e-06
3189.29831241358,-725520.0843122861,2444.751767636899,720143.2581198495,1.676418145614774,0.11625424316487519,6.982019806315119,3.369656265501812,7.16940156189076e-10,4.639767800847219e-06,-1.0704985902026214e-06,1.389480390176751e-06,-1.0728166126004467e-06,3.2492324489197166e-06
3138.081639511314,-709027.3706418402,2404.32381640583,703783.5905736866,1.6094569902829161,0.12478040177183551,7.653700263818025,3.2342095314030272,5.081612109663921e-10,4.557993027533236e-06,-1.0485522478507884e-06,1.3287124155870967e-06,-1.051089185202045e-06,3.228432401677304e-06
3122.0057332440674,-700483.0260374133,2391.183442397275,695311.9222373981,1.579447122393986,0.13338322475944822,8.57774937309435,3.1731160816588,1.5915968635045761e-09,4.527509170852152e-06,-1.037880374478623e-06,1.284262688274019e-06,-1.0383543275261632e-06,3.24202051166757e-06
3135.0647045816263,-698049.7948029052,2400.4394526948813,692907.4778932747,1.5779127472016439,0.14276020562159814,9.818833725181417,3.1692120041829694,3.0819656536603645e-09,4.538811476509312e-06,-1.035475319014876e-06,1.2502240848261951e-06,-1.0335710448017755e-06,3.286869171230458e-06
3148.878390806712,-696980.0308498336,2410.503021975122,691854.9919000666,1.5804492787603237,0.1501142450783168,10.923382506989897,3.173701273788393,4.2332096522369946e-09,4.553027468441952e-06,-1.0340247984500995e-06,1.2265383102563383e-06,-1.0302444995148678e-06,3.3244359894221272e-06
3169.6498606139444,-698232.7971128053,2426.0093616848862,693106.8389654149,1.5921488509705162,0.15607316784869962,11.986401793602747,3.1967206509384076,5.0884339694826205e-09,4.578451160645473e-06,-1.0357796989487118e-06,1.211797354283801e-06,-1.0304373561948452e-06,3.3644129607595327e-06
3142.570689611506,-688078.2585801111,2404.5994886477165,683039.6243881016,1.5536179274691475,0.16361303931275517,12.913784987158154,3.1187615952625967,5.019438757818874e-09,4.533503279200214e-06,-1.020382430062927e-06,1.1738691693187412e-06,-1.0149689469960748e-06,3.357577094484743e-06
3167.7985767516348,-689135.5833269889,2423.085023553943,684105.1380077531,1.5664139438492326,0.17149262579134517,14.425051230643867,3.143812794354393,4.295966404765715e-09,4.563729452105135e-06,-1.0207549231131847e-06,1.1548389187990556e-06,-1.0167179558406334e-06,3.4071674736806857e-06
3217.832624741739,-694539.391583101,2461.029296186106,689485.6459781053,1.6011929141053576,0.1815413716721184,16.51609202639419,3.212899819727067,5.968818364428003e-09,4.6286567317206346e-06,-1.0271539807061866e-06,1.1388815609031034e-06,-1.0207872000865216e-06,3.487687879203504e-06
3152.6460721073154,-676276.2249777152,2410.5448805251503,671371.6502718036,1.525644294241285,0.1892407297781453,17.056080160723017,3.0607475147484493,5.102178639703251e-09,4.529260869623151e-06,-9.989934125139156e-07,1.090742809484406e-06,-9.941128162806227e-07,3.4367670716554133e-06
3191.954524393327,-679972.4955852368,2440.003930202964,675060.9055032941,1.5510666086192755,0.19775896794254397,19.074236048897603,3.11114065846684,4.359653989280507e-09,4.5795737064534975e-06,-1.0024415018764983e-06,1.0768242565543565e-06,-9.989940520382271e-07,3.501251628524565e-06
3179.1487226828654,-672705.040459933,2430.420770853572,667859.2200590818,1.526503193471116,0.20627894606975727,20.436565120539292,3.061350628214617,6.837111212595995e-09,4.555649636759001e-06,-9.906241077096433e-07,1.0462721094335225e-06,-9.835368555813856e-07,3.5073722746329865e-06
3158.8705967938213,-665899.6101045152,2414.7621243659423,661113.3852391397,1.5004051908333556,0.2109096549332462,21.092919400176147,3.0087127223276005,6.729122364409418e-09,4.5234552792718985e-06,-9.796679736079023e-07,1.025621650457947e-06,-9.727292493283673e-07,3.4959056462153355e-06
3145.1344432281035,-660713.6300685254,2404.0404420303203,655975.5422628436,1.4813300240066223,0.21509621904820836,21.816231273511953,2.9701886051001702,6.151807260017858e-09,4.5009282029487785e-06,-9.7100066821751e-07,1.008680679280159e-06,-9.649450893353395e-07,3.4904820761502726e-06
3149.7380849010638,-658599.4004508635,2407.2170341296387,653892.2681375497,1.477534668441128,0.22070316448182145,23.17491325350467,2.962211102815919,5.031453899707568e-09,4.50370260326585e-06,-9.662690173317819e-07,9.936561772443104e-07,-9.620267889400639e-07,3.50855379571824e-06
3207.215838020669,-666403.2413496176,2450.863085901935,661661.9707960591,1.5207010778925552,0.22844157372922416,25.84115134326694,3.048262579505415,4.071021649839874e-09,4.580851421436271e-06,-9.753189878695727e-07,9.89587672232337e-07,-9.727436577085357e-07,3.5899858390144105e-06
3231.645632966167,-667719.97604675,2469.8111258213,662985.0405930994,1.5339431029663289,0.23563056522005163,27.827243933110516,3.0744024786168596,5.37835066312778e-09,4.6115180058296084e-06,-9.754995573166097e-07,9.774450410937693e-07,-9.712152988555786e-07,3.632547817717594e-06
3199.946014051802,-659029.5266687374,2445.8948396451638,654363.6267845591,1.4983691192007265,0.2397315044958072,28.28418970501252,3.002882500023508,6.7687034149366235e-09,4.563918272028555e-06,-9.621554737754032e-07,9.566642496008618e-07,-9.55925678962471e-07,3.6054811027324623e-06
3229.417813809021,-660783.5708981027,2469.1356018473034,656121.3068188243,1.514717159756792,0.24800276996160672,30.864086346525653,3.035210102731495,9.761102581280023e-09,4.601348496122184e-06,-9.630216602355016e-07,9.433290876895084e-07,-9.527939255843173e-07,3.6557026927503497e-06
3236.370886567417,-654874.9773339679,2474.6478638930685,650295.6139084245,1.501920822163839,0.2621689451362571,34.101688614390504,3.0087882080075516,8.65563966216692e-09,4.603348669604654e-06,-9.503601762676216e-07,9.096551807796682e-07,-9.419411476166488e-07,3.6916213081079266e-06
3218.2203459350258,-645881.4611404802,2461.3745776562164,641393.4831499144,1.4713191051450256,0.2725821616575669,36.12745272641975,2.94694900434979,9.351107030972453e-09,4.572140028358664e-06,-9.345498143176942e-07,8.792319157060456e-07,-9.254775821976035e-07,3.6907461318380305e-06
3222.4371138962074,-641100.1202364818,2466.2934384093132,636667.5722698745,1.460744553843783,0.2837960804981572,39.00400950761871,2.9252591700159267,1.4950247682305987e-08,4.572958418307397e-06,-9.254353647837325e-07,8.537238248048429e-07,-9.091739134398155e-07,3.716200657219551e-06
3206.1159895447663,-632965.1946351688,2454.6764565766252,628616.9846080785,1.4335536203917818,0.29341258764041894,41.03852629713272,2.870342003114014,1.592441547063723e-08,4.545302092727614e-06,-9.111465303418355e-07,8.27247018187611e-07,-8.938773531059938e-07,3.7149278435798077e-06
3227.7455428863045,-633233.5136695805,2472.138537380623,628906.9292075672,1.4428026548985076,0.3013274494046046,43.763221058056665,2.888488929930249,1.732657330060562e-08,4.572509359222145e-06,-9.093436105993463e-07,8.150383305061117e-07,-8.905537462154521e-07,3.7541698540149058e-06
3228.9036904335853,-630419.8518498563,2473.9779127017873,626128.3802791714,1.436168291324301,0.3074164142944483,45.532142429444136,2.8749369084576606,1.953956414338237e-08,4.571671808679534e-06,-9.038662257315083e-07,8.018899375676994e-07,-8.823750066654975e-07,3.7661926946284015e-06
3249.4033102463545,-629429.7082097209,2490.3741689384715,625183.6877262496,1.4418227471700127,0.31747603833054133,48.86968413746403,2.885774547729364,1.7611542549569494e-08,4.5965990791433695e-06,-8.991445754636546e-07,7.859043173336041e-07,-8.805418421918949e-07,3.807433868855567e-06
3206.928161258717,-616790.6624373726,2459.1776074470536,612657.6086957764,1.3934627356507392,0.32646667977402255,50.06907487036251,2.788595034650415,1.930193520830162e-08,4.533237681321155e-06,-8.788511236398813e-07,7.570083351071801e-07,-8.582844449663195e-07,3.772804302309377e-06
3237.3434476731604,-618929.0669872438,2483.8611839699533,614804.964907853,1.4108381967355135,0.3340364673190803,53.28667825909688,2.8230470142737607,2.177596955455733e-08,4.573717416659577e-06,-8.799813933618544e-07,7.487302611258692e-07,-8.565366896447032e-07,3.821269570067414e-06
3212.0745578432075,-611766.2015568023,2465.324646396719,607705.1421300193,1.3831980326940212,0.3388420966822025,53.97111561940648,2.767539481708271,2.2865329516168093e-08,4.536490299201836e-06,-8.685964493028267e-07,7.333397070281061e-07,-8.439085465950249e-07,3.7993362796735697e-06
3214.2472961548056,-609325.1482778854,2468.067733546074,605299.733531984,1.378119867032027,0.34469840819327613,55.99021375490834,2.7571350100104253,2.4340478878886874e-08,4.537784127557072e-06,-8.636303140607712e-07,7.22264644035994e-07,-8.372792502434939e-07,3.8115629786509933e-06
3206.8687853234997,-602833.863426864,2463.5769377660076,598898.0898605079,1.3594896544359611,0.3552715539382093,58.95661548000318,2.7193993248600434,2.1388164722238702e-08,4.524274283715439e-06,-8.510955069466983e-07,7.007662746984159e-07,-8.287734437754153e-07,3.8199989121339686e-06
3246.2091021937995,-605879.5293908974,2494.9681792226984,601964.8975589075,1.382506649441139,0.3642069323901921,63.36537300295104,2.7650442472346635,1.9368466722317124e-08,4.577418573875968e-06,-8.525388610771851e-07,6.926673511888212e-07,-8.33114171440657e-07,3.88153110760166e-06
3243.8153581620504,-602543.8413198584,2493.9788375030766,598679.2326434095,1.3735319337300214,0.3703469057645307,65.26846359651702,2.74683304851195,1.772669976933977e-08,4.572651421951679e-06,-8.45887133539991e-07,6.812874786355122e-07,-8.287375457721613e-07,3.888372121798196e-06
3222.1477048129336,-595692.7797928791,2478.2677808150784,591899.1758582133,1.3485329358352922,0.37631554124680056,66.46166282584153,2.6965885001063734,1.655771377737298e-08,4.540839987522151e-06,-8.34489125588591e-07,6.6615688465794e-07,-8.189889448246262e-07,3.871865879515307e-06
3225.2838577705825,-593146.6326175814,2482.280890402505,589393.951249207,1.3438009207793566,0.38300031605358986,68.87404147629125,2.686867551938199,1.8595996809145384e-08,4.54411825903371e-06,-8.292583589356522e-07,6.550075156751199e-07,-8.115144601741299e-07,3.8860976307261e-06
3241.8312068405367,-592911.9501689551,2496.8715782799068,589186.1684680837,1.3499303765536612,0.39007139896423276,72.08756422088375,2.6988552265214705,2.1555260998263183e-08,4.566430069915248e-06,-8.272243824318238e-07,6.461080217486278e-07,-8.061681006095118e-07,3.917017798183433e-06
3237.783245663253,-589337.0205157186,2495.4844438036534,585654.9286888001,1.3399530580545034,0.39623753828040215,74.13114948923304,2.6786800745287707,2.4628715863732083e-08,4.559986122855816e-06,-8.208853559719207e-07,6.347814178981554e-07,-7.963058301062823e-07,3.9216125393522655e-06
3259.6807540879904,-590235.3597189448,2514.216556058094,586573.3413330573,1.3509529348497686,0.40301724143563605,77.64598602480869,2.700416339875335,2.7394966093443937e-08,4.590195570505231e-06,-8.205139998832278e-07,6.278138947387744e-07,-7.928713104656426e-07,3.958540117219548e-06
3214.579536913158,-578579.1160947839,2481.395842902039,575021.2929665908,1.3058561866248242,0.41073814364482447,78.27508438805879,2.6099836470229065,2.872483946962751e-08,4.526078477359338e-06,-8.024538024340617e-07,6.066533109222941e-07,-7.734230778733878e-07,3.9155312161061135e-06
3247.509490917939,-581518.519313348,2508.4725078313045,577972.880909978,1.3259227818660286,0.41730769740462953,82.42649205504038,2.649834672529681,2.9624686367571352e-08,4.5721357710710306e-06,-8.047402893502728e-07,6.023705968334554e-07,-7.749798433860012e-07,3.965829287874426e-06
3228.4894021745513,-574934.0347062683,2495.84129554188,571457.7306926994,1.3032665252190374,0.4244766091476815,84.128449640052,2.6042945267606816,3.201421250838367e-08,4.545216359981191e-06,-7.939550445285167e-07,5.877185143585748e-07,-7.616330322274604e-07,3.953402304497346e-06
3211.767730151198,-568469.4780735244,2484.8663358619924,565071.1854711002,1.2820397846328304,0.4322479586502767,86.22156647362219,2.5615788142455944,3.144959272302977e-08,4.52169239116552e-06,-7.829746534941423e-07,5.727704560109314e-07,-7.515670837635702e-07,3.944961490018393e-06
3253.2980156779086,-571222.0733911725,2519.426020898754,567866.0728424166,1.30517872451543,0.4426175899537644,92.53966765445266,2.6074014570628505,2.8497144754882552e-08,4.580610361775862e-06,-7.837599672199894e-07,5.648216164004359e-07,-7.562419168959367e-07,4.012176544215275e-06
3263.9385989449115,-567194.0508403541,2532.052333292159,563923.1102963133,1.3007504708051691,0.456519886735734,98.40189816340465,2.5980549771099417,3.34123779838584e-08,4.596919068316103e-06,-7.750938465166398e-07,5.469536697617546e-07,-7.424347394994284e-07,4.046029654951979e-06
3215.9887573992264,-554845.7398123364,2497.4986137461156,551698.044664997,1.2542332281728357,0.46594032343194425,99.11018554202906,2.504791393660519,3.1585047901966845e-08,4.530704038909852e-06,-7.558512895427433e-07,5.259470557768036e-07,-7.25525835283776e-07,4.001083850871785e-06
3229.716708071918,-553593.2630390526,2510.5858270775084,550503.5036924131,1.257311304254239,0.4744141918389332,103.44091028624446,2.510612609225526,2.9401094631196773e-08,4.551640502480277e-06,-7.518804943969897e-07,5.166884730375315e-07,-7.243745998913912e-07,4.031533173245633e-06
3250.384236257144,-553442.7919811656,2529.3552166446743,550406.9122041768,1.2657233993418011,0.48330323738809794,108.48674933181884,2.5270746438886604,2.7625300891199337e-08,4.582854642053156e-06,-7.493746886220172e-07,5.08400488156872e-07,-7.241982185344661e-07,4.071243038635951e-06
3231.2155311569986,-548813.4594170573,2515.5146213648986,545821.643385552,1.2480102473729269,0.48660372486009557,108.65657911467189,2.4915865618664137,2.741151157758554e-08,4.556662549003139e-06,-7.423232553434201e-07,5.011351654866333e-07,-7.174683463216915e-07,4.052368474321597e-06
3231.4243168155276,-546588.7723532388,2517.6952475726252,543636.5097989946,1.2435102303174617,0.4920932696074689,111.13777032926599,2.482402082461654,2.9568822309526582e-08,4.558447306817356e-06,-7.381419128173672e-07,4.940535056007751e-07,-7.110498902911586e-07,4.061113854715971e-06
3227.730991430691,-542022.2442555486,2518.268566359209,539146.7890715974,1.2326392091213996,0.5016632903185331,115.05378944447415,2.4603440234396508,3.152392712240405e-08,4.556165787027244e-06,-7.298698839377141e-07,4.812573422556651e-07,-7.009038804449903e-07,4.07157096644723e-06
3208.910213380085,-536445.5211348948,2505.9764863271976,533627.6533114751,1.2134484103510326,0.5076538530911194,116.32114731037014,2.421823668112069,3.535148489895667e-08,4.531577660989743e-06,-7.212318144983925e-07,4.7095557331779555e-07,-6.881679949285499e-07,4.0570656311587535e-06
3181.8570699823194,-528614.9189603807,2487.999971661423,525881.5582507015,1.1865563085056179,0.5157687257885915,118.05485186417434,2.3678524080487566,3.818036075743316e-08,4.496363638733905e-06,-7.090745939013023e-07,4.5688699103591256e-07,-6.730816424826367e-07,4.0358109330518055e-06
3218.811520594558,-530365.4898289314,2520.7978120055104,527695.7758893889,1.2057700827711866,0.5267950536842133,125.88329104650212,2.405771215109123,3.5931551839934056e-08,4.553396747322582e-06,-7.087798307102517e-07,4.491806660562838e-07,-6.757532148968023e-07,4.100814700268212e-06
3205.3179273101123,-525428.2901247874,2512.7963932662806,522827.90571232093,1.1905096057590534,0.5337007601501339,127.97736890654986,2.3750592628030227,3.510980652895835e-08,4.537581093731438e-06,-7.006280192905627e-07,4.393404255774665e-07,-6.68743247754763e-07,4.09497519751691e-06
3224.24375311645,-526043.5877950975,2530.2280573904295,523478.3395564215,1.1998948785392805,0.5400912082309705,132.58385840948827,2.393537817789719,3.689422123473743e-08,4.567621910597493e-06,-7.001184519182716e-07,4.3461817138214563e-07,-6.665275724726145e-07,4.129676877511371e-06
