F_1 (bot),F_2 (bot),F_1 (top),F_2 (top),elastic_energy,fracture_dissipation,undamaged_elastic_energy,external_work,"displacement 1 [0, 0.001, 0]","displacement 2 [0, 0.001, 0]","displacement 1 [0.0005, 0.00049, 0]","displacement 2 [0.0005, 0.00049, 0]","displacement 1 [0.0005, 0.00051, 0]","displacement 2 [0.0005, 0.00051, 0]"
3207.9504153813295,-521181.707858193,2519.843368444708,518672.89811819873,1.183673040099943,0.5458334736183699,134.0290712103576,2.3609621902281126,3.9054887483437095e-08,4.547571457055186e-06,-6.925617435094278e-07,4.2598325934365066e-07,-6.567417075974012e-07,4.1181811827018764e-06
3156.8512111962464,-511398.0893335396,2481.160743465913,508963.42763453926,1.1435761646233775,0.5497049213939527,131.65003664344823,2.2808376049570462,3.716375718800522e-08,4.47731199364016e-06,-6.787203708683144e-07,4.1496689882267925e-07,-6.449834082141823e-07,4.059118422093957e-06
3155.3912635995625,-508824.3303417666,2482.4548236778555,506444.08077169757,1.1383400091265055,0.5557341411514459,134.62563011954515,2.270159082400158,3.614271566333447e-08,4.478938069814227e-06,-6.739829131759838e-07,4.0813853240723435e-07,-6.415630048765625e-07,4.06770546815725e-06
3193.338115843083,-512904.434896496,2514.5375552203095,510541.8344703241,1.1622398277792916,0.561077786592891,140.73013827097503,2.3176097755501397,3.6279686917872904e-08,4.536229032634274e-06,-6.782308263810004e-07,4.072495314763201e-07,-6.459203740201202e-07,4.125921931051002e-06
3197.1455086335727,-511105.2160435424,2520.1617963368953,508796.7181005751,1.1607592831980702,0.5675337647834209,144.40758137089185,2.3144026401549036,3.4980290475770266e-08,4.5459407374172525e-06,-6.744664063286675e-07,4.0097438706187433e-07,-6.438037083413735e-07,4.142058770837878e-06
3202.9708729620756,-508804.74964624003,2528.594784331637,506560.7195687152,1.1592947538937606,0.576261592544855,149.43493124019716,2.311136777638726,3.833997657755109e-08,4.5601694314703825e-06,-6.698329449011043e-07,3.9257902054799557e-07,-6.358361133972674e-07,4.1645736721615894e-06
3215.1888329006533,-507831.873787623,2541.8581067494324,505640.7713939706,1.1630858085706222,0.5842552770834756,154.75689178552025,2.31837484155286,4.2479507057920416e-08,4.583331951196145e-06,-6.671680571983537e-07,3.8589762624300533e-07,-6.28968660807541e-07,4.19425612575047e-06
3195.18590340097,-503158.47051492357,2527.946215794062,501013.0692418746,1.146065180636701,0.5884399838103709,155.05502394416243,2.2842806891990173,4.437681440882256e-08,4.557935418979866e-06,-6.603389232193456e-07,3.7928805884691674e-07,-6.201704356226148e-07,4.175411865476442e-06
3173.8480944233415,-497012.9805052254,2514.5682077293854,494946.39299233595,1.1261992832810328,0.596253459953693,157.1680069326525,2.244370496995374,4.5672385284896475e-08,4.533756881634816e-06,-6.508601775887661e-07,3.691433433856806e-07,-6.09505426631753e-07,4.161402492437767e-06
3174.5031023165184,-493466.4319425765,2519.7889057432963,491486.17885625514,1.1207564607156293,0.60647873410517,162.79716447416567,2.2330988295067558,4.7396742554054397e-08,4.543513951552155e-06,-6.443620867771367e-07,3.5932448882795707e-07,-6.015010459458608e-07,4.181008286966197e-06
3149.5165695876076,-485922.56624630763,2504.809942157509,484049.491333853,1.097507403009565,0.6170805664914817,165.9281292705301,2.1863367798032645,4.732745453485209e-08,4.517519084902074e-06,-6.3262229681079e-07,3.4674340089562965e-07,-5.901273578211532e-07,4.16773527554895e-06
3110.450314368759,-478249.5484344985,2475.9237005934588,476442.6186846688,1.0679772892478985,0.6218171127977339,164.55160629977183,2.1273115928548623,4.600844268474664e-08,4.466110171812262e-06,-6.217826950523768e-07,3.381032162607128e-07,-5.807631430299629e-07,4.125106695676859e-06
3148.322361715993,-480794.18535627605,2510.627466707521,479048.31534336356,1.0892373913871314,0.6312103808941221,174.25876023005543,2.1692471902069665,4.769250088234177e-08,4.530144019339175e-06,-6.234547174392903e-07,3.3354401170923133e-07,-5.81054844335511e-07,4.193725229480559e-06
3152.5130767607225,-478203.3579678576,2518.6738672908073,476531.9038135655,1.0873674056612,0.6408120492752215,180.28663593530226,2.1650991701192206,5.338518931459366e-08,4.546141315788238e-06,-6.186492540031481e-07,3.25459220746922e-07,-5.705374483486148e-07,4.217647261085595e-06
3142.583777383512,-472716.04417369317,2516.5987401393245,471161.7855393974,1.0750518225863603,0.6529368656573784,186.2367327431191,2.140042522492634,5.041861856986112e-08,4.5457567113338216e-06,-6.095113262392988e-07,3.1421211308703877e-07,-5.64892969131484e-07,4.228808133667145e-06
3135.4303506979695,-469604.26330672175,2513.9404425878306,468115.75156513194,1.0675151924098247,0.6592968355090574,189.1746399822234,2.1247597495628647,4.62436376771794e-08,4.5431985787652575e-06,-6.043980017677324e-07,3.0835644580341923e-07,-5.643587124518842e-07,4.23237878124537e-06
3100.538569604821,-463197.7847919762,2487.7575861208734,461761.3872223499,1.0423759435559983,0.6629729518296285,187.2644861872517,2.074560859434075,4.3753409393769023e-08,4.497220031357197e-06,-5.955482340559565e-07,3.019512856106406e-07,-5.581512584021649e-07,4.1929700271988665e-06
3078.7230345916114,-457627.80250226223,2473.914932386951,456266.8007692689,1.0248491128799078,0.670114130823974,189.18008835236677,2.0393496736679935,4.336877738459932e-08,4.474768605889881e-06,-5.872928743646313e-07,2.939871150374686e-07,-5.504518084814213e-07,4.178587222504041e-06
3094.8703400106683,-458222.9720204834,2489.8515029869714,456907.13755873975,1.0334342207020515,0.6757896261956421,194.8500610526868,2.0561654489081125,4.342397442484976e-08,4.505863777636403e-06,-5.871797302260146e-07,2.9099115950804714e-07,-5.504825954727542e-07,4.212736333121885e-06
3085.2507302839767,-455447.9341461904,2484.3656874209773,454175.3311592719,1.02541570191598,0.680095863595046,196.4765152084444,2.0400075804556805,4.3440731210091907e-08,4.497743387010582e-06,-5.829878756468282e-07,2.867074236672062e-07,-5.463605761462569e-07,4.208946175382699e-06
3055.578674580366,-449515.910100734,2463.0734099225474,448301.91221179394,1.004002711204372,0.6850788966962124,195.9925039693525,1.9971740026244984,4.237593026084844e-08,4.461459369055467e-06,-5.746628445475815e-07,2.8009570159736315e-07,-5.392033888384162e-07,4.1793781219767305e-06
3074.4166221293735,-449709.0038121583,2482.644152958219,448565.5416412788,1.013513288534436,0.6933105975370323,204.0444721268396,2.015690886377937,4.1504253188628186e-08,4.500974983456357e-06,-5.7368923907781e-07,2.7541348749508737e-07,-5.394286295673559e-07,4.223704213195192e-06
3089.591899607059,-450450.7255460945,2497.4880413954816,449347.2647871187,1.0219404035656388,0.6981710632194734,209.44913312818264,2.0322119318147744,4.097708372277068e-08,4.530445552211212e-06,-5.739320748653748e-07,2.731098079012104e-07,-5.403921927956226e-07,4.255549458436226e-06
3052.0071929239534,-443138.51613765187,2470.3257783957806,442099.96958391677,0.9952312162471345,0.7042541879395918,208.47632681704738,1.9787944306087917,4.361159159806431e-08,4.4842857129029924e-06,-5.638677095864201e-07,2.652577220302381e-07,-5.276351911010946e-07,4.217206169174087e-06
3046.9834807671627,-440008.74296254484,2470.571189362974,439043.2540691298,0.9894861395958094,0.7122059607636866,213.36457881736374,1.9669647400977412,4.569227545096498e-08,4.489335811542412e-06,-5.58865205337659e-07,2.589381085006797e-07,-5.206693657766599e-07,4.228585222644814e-06
3053.491103705807,-439199.93785912084,2479.071764002978,438288.2279166242,0.9920358811496827,0.7181344543126394,218.53496485718858,1.9717290471722788,4.519917693216748e-08,4.508581811513451e-06,-5.570489758235469e-07,2.552350098007198e-07,-5.195460579906131e-07,4.251619485571478e-06
3020.178199463193,-433087.08981604956,2454.5070427629444,432230.48230036267,0.9693278595057219,0.7227077816463542,217.06076412738778,1.926368806653728,4.222593137316567e-08,4.467064970862836e-06,-5.48683769642875e-07,2.492840969906507e-07,-5.142898869056913e-07,4.216217728366683e-06
3005.4792445956755,-429451.7196899324,2445.4492479287746,428648.85922530683,0.9585588231619012,0.7279370762159366,218.80257700788354,1.904694879671607,4.1608134254132735e-08,4.454278625795297e-06,-5.434191184032748e-07,2.4439819053214246e-07,-5.09766537409283e-07,4.208399992962661e-06
3040.2235944663416,-431318.0514026929,2479.6834282396367,430605.10362623946,0.9781695042342198,0.7386518348802968,231.9379777806872,1.9430747489906244,4.3711409641884924e-08,4.524608414493751e-06,-5.444815408052716e-07,2.3973682823679387e-07,-5.090471521611862e-07,4.283431649090431e-06
3036.3159240497193,-428524.1539971995,2480.9688816149737,427887.34356555523,0.9739195104432102,0.746755352213905,237.31330370407218,1.934191113930986,4.3458455251678013e-08,4.533452666439915e-06,-5.400161151775873e-07,2.3408943236558212e-07,-5.050342487311601e-07,4.298016215460584e-06
2983.591214675118,-419572.4972340762,2440.9362761442426,418999.57807134424,0.9392996132151148,0.7522532316738185,233.28374907078452,1.8651440506634698,4.096293556863345e-08,4.464973580472978e-06,-5.281137769829678e-07,2.264590503992218e-07,-4.956805386466182e-07,4.237310796004918e-06
2976.338024324592,-416989.706656556,2438.2112835772978,416471.8055905049,0.9336691653597209,0.7579060490123178,236.55067977335142,1.8536461199547498,4.074911661096481e-08,4.465066043404153e-06,-5.2424158405437e-07,2.2222493308614898e-07,-4.92150314878345e-07,4.241704120148613e-06
2974.22520081549,-415340.92546824215,2439.3458221257233,414871.900412066,0.9315061655869027,0.7629031002443538,240.17773920096357,1.8490736082570312,3.9350227558515143e-08,4.471831334113089e-06,-5.216168543486294e-07,2.1889621358369438e-07,-4.910721999125218e-07,4.2518906552845476e-06
2969.6796536768375,-412694.68960972363,2439.891947238575,412297.9923495913,0.9274553198537959,0.7703405923009662,245.37577567783316,1.8406074361463989,3.8122945908427446e-08,4.480072740317134e-06,-5.175034411653522e-07,2.1384770601152935e-07,-4.883811523155453e-07,4.265291687313602e-06
3015.421233809906,-416361.98347451305,2483.27179072994,416054.290269063,0.9547449772454626,0.7805091052570051,261.41868944724035,1.8941517084743253,3.940787498942744e-08,4.570105773104372e-06,-5.210713288206067e-07,2.1079020959452413e-07,-4.910158934332961e-07,4.3584405966425295e-06
2978.717116082888,-409074.33331770555,2458.142701746939,408858.01914778457,0.9307415038121238,0.7893757822491938,262.2073336744661,1.846036497044244,3.2410159013029966e-08,4.533499684386071e-06,-5.110846831598983e-07,2.0311783958451544e-07,-4.882467961239763e-07,4.329783741878154e-06
2938.9777778849057,-402063.5116286386,2428.9998238790863,401913.9612104972,0.9055475666489334,0.795613616207369,260.3849786457214,1.795726085725221,2.527726097412054e-08,4.486904891861309e-06,-5.017250605311962e-07,1.968537223396144e-07,-4.861739290686328e-07,4.289704887556877e-06
2925.725812585475,-398702.1274216676,2421.7098943457954,398615.13081262767,0.8969230120549732,0.801792960321124,263.3262586990161,1.7782628386763826,2.0985995399725047e-08,4.480858433649379e-06,-4.969610254774287e-07,1.9242043603217292e-07,-4.858694758620777e-07,4.288256779316198e-06
2923.1467193709886,-397196.8189262926,2422.319937766494,397154.96473225136,0.8950202884209669,0.8064370815821177,266.9641945452386,1.7742067697410226,1.9423577002223313e-08,4.487720682489777e-06,-4.946770598892717e-07,1.8960645253044587e-07,-4.852547220559905e-07,4.29800684933484e-06
2951.153326829778,-399109.4758890968,2450.007433387013,399139.26267453295,0.9117509575594629,0.8141015748657329,279.06065465640705,1.8068735795609485,1.9803042528609488e-08,4.548760515540213e-06,-4.964119151838887e-07,1.8704911961734949e-07,-4.868411456766257e-07,4.361649931792017e-06
2924.0685232400115,-393716.6557051851,2431.566275436472,393809.47353914846,0.8946762994774949,0.8213168828578122,280.18727190826104,1.7725524913779827,2.346865620444343e-08,4.523866788903731e-06,-4.891749945110473e-07,1.813743464583869e-07,-4.7591775164608135e-07,4.342387690672178e-06
2913.3563160993317,-389881.49319073785,2428.4726141034216,390066.9766513015,0.8877978023424234,0.8313202100396413,287.16190175249244,1.7582517934551922,2.4518805757628736e-08,4.531993519165829e-06,-4.836690800120975e-07,1.7525445855083226e-07,-4.694927877233306e-07,4.356680873283916e-06
2891.593114603019,-384585.70963634853,2416.0476597933466,384859.3156988177,0.8743499275388086,0.8415488858214949,292.00052324842676,1.7308920787673756,3.100133729108602e-08,4.523567903992043e-06,-4.764329808589541e-07,1.6852656988305724e-07,-4.558004952769175e-07,4.354909837311399e-06
2854.1800349990936,-377728.09953334025,2389.7400390097405,378078.5720298769,0.8520572685620255,0.8499699070936998,292.098588866961,1.686211428345635,2.6723541901012267e-08,4.487159176179862e-06,-4.673914047289491e-07,1.6212056458918654e-07,-4.5108904204730294e-07,4.325053372224231e-06
2817.5460597661163,-371842.7492537814,2361.7582301850643,372231.98238496017,0.8304285618368392,0.854528600622101,288.9584915971971,1.6430975259502645,2.555520999751867e-08,4.441870634737998e-06,-4.5983237225088934e-07,1.5770927335489705e-07,-4.4465236558313883e-07,4.284226823750085e-06
2838.775888777299,-373712.12172885565,2382.03101890587,374143.9869185814,0.843164042732541,0.8586494878486318,297.4939158354138,1.6679994292820242,2.515389386664515e-08,4.486872814040546e-06,-4.6188229516676196e-07,1.5680534905913622e-07,-4.472566446882259e-07,4.330174558112979e-06
2842.7954079621522,-371729.6769538021,2392.2652099806664,372272.86188977107,0.8462651011893703,0.870380441836201,309.64756236008515,1.6733119949500563,2.095312382021611e-08,4.525814937653389e-06,-4.587439783158169e-07,1.5138649880093732e-07,-4.4856603842493825e-07,4.374701548361742e-06
2805.128250208074,-365381.09666966554,2364.4003436781577,365978.0686911979,0.8244334000197164,0.8769628008589517,308.01456954489294,1.6296529355739853,2.115956203654737e-08,4.4847805420261265e-06,-4.505703433587495e-07,1.4620876138502279e-07,-4.401471800183043e-07,4.338877860576801e-06
2780.990535419712,-361308.03246501676,2346.5639222400223,361939.60028602154,0.8106416439719099,0.8812848450739563,307.1198808241461,1.6020572368547925,2.2073262129677584e-08,4.458882045960481e-06,-4.4533580848938136e-07,1.428835636406683e-07,-4.3396783423859705e-07,4.316311248210247e-06
2778.4419122559116,-360024.66510901897,2347.068711965398,360697.9392424676,0.8095845061648144,0.8857612482505948,311.2968636736626,1.5996235415645867,2.1856052271817582e-08,4.468316885763134e-06,-4.43534379051906e-07,1.4063941957749815e-07,-4.3244602939004097e-07,4.3280244504162585e-06
2761.423947258171,-356863.4015249443,2335.3633439221617,357574.9917786578,0.8001580769268748,0.8903150197554459,312.340615590651,1.5806449092527337,2.1865539892635025e-08,4.454778688912866e-06,-4.394320285340406e-07,1.376585266163535e-07,-4.283379584848699e-07,4.3174935163682945e-06
2736.8287316796295,-352290.93454135413,2318.449850134948,353057.7652936449,0.786673300324658,0.8969333226662999,313.93393618496157,1.5534821974178157,2.26115809033712e-08,4.435620199349405e-06,-4.335188869274045e-07,1.333433583774564e-07,-4.2167673339920886e-07,4.302674634171735e-06
2724.590915093647,-348799.9584119906,2313.5725205753843,349650.56782468525,0.7808339032490915,0.9062584178186973,321.190345561398,1.5412030461489683,2.2549350316315284e-08,4.445427586729967e-06,-4.2884491781937146e-07,1.2851146109096036e-07,-4.171552929866705e-07,4.317374419544119e-06
2732.900088763011,-348470.75202060567,2324.648308955807,349387.84759752586,0.7865623971717687,0.9131040911934425,330.8040665111741,1.5519389240528783,2.2963807021541085e-08,4.481281191950508e-06,-4.2817773761938555e-07,1.2580765897956773e-07,-4.162037847229406e-07,4.355973256180566e-06
2727.283218664136,-346644.19185337535,2323.121856189067,347610.9327901175,0.7841978156575532,0.9187284786320914,335.77151485981045,1.5467993235919897,2.3444594512824625e-08,4.490544281041146e-06,-4.2574156151679767e-07,1.2309171988756362e-07,-4.1333744660335594e-07,4.3679786214143336e-06
2700.8442878238984,-342451.14306409925,2303.0309883017053,343446.9008136664,0.7697385922800886,0.9229693680438976,334.12943054254964,1.5179175713243453,2.4202610280598077e-08,4.461108432553925e-06,-4.2046599768196607e-07,1.200676889284341e-07,-4.0724857871688763e-07,4.3415731511933105e-06
2691.902154503728,-339917.73876525665,2299.62512074984,340977.1988746674,0.7659168169405143,0.9301499795738176,340.33987853574183,1.5097708535049648,2.3245602716502206e-08,4.470976406072345e-06,-4.1714553644932706e-07,1.165965027783603e-07,-4.049518018025727e-07,4.354971631088763e-06
2687.0280507692196,-338304.6814815854,2298.6328968580347,339412.71306519484,0.7641873442706483,0.9354407093032642,345.3605897455635,1.505937200493494,1.887672743276766e-08,4.481345603420557e-06,-4.1502165268662527e-07,1.1418938824241885e-07,-4.0725993721753473e-07,4.367842226647391e-06
2677.6452504198296,-335827.90967640665,2294.7211647646423,336997.4329209364,0.760286191495216,0.9423711532771183,351.2891894403867,1.497673352464895,1.4358901084581017e-08,4.490294392370036e-06,-4.118142805651457e-07,1.109423586353648e-07,-4.086333266036056e-07,4.3801396073211305e-06
2659.7277669400933,-332662.4909647946,2282.3261123457755,333871.02693098533,0.751229253095449,0.9473757192192042,352.64899306943903,1.4794176686000249,1.0757289215606764e-08,4.478257031370716e-06,-4.078298936298552e-07,1.0819387704034708e-07,-4.082445467626312e-07,4.370920256623228e-06
2643.6103691358962,-329674.990580587,2271.6615330735335,330926.27627670165,0.7433673528431692,0.9527194987156534,354.96581236902523,1.4634853140601929,6.833382938975236e-09,4.470722898846711e-06,-4.040666871161018e-07,1.0541659946848797e-07,-4.0841008227095654e-07,4.3662374506586875e-06
2644.2373308039423,-328748.4607035015,2275.435325528998,330051.1992671154,0.7450068570472518,0.9582564720774629,362.1563862149175,1.4662218495587864,4.343586398176594e-09,4.492357061567646e-06,-4.0283093101498973e-07,1.0322914665416654e-07,-4.097337713970971e-07,4.39011839417675e-06
2637.0672946359687,-326840.9508064083,2272.59949651455,328192.7785020066,0.7423834508050147,0.9640088076922686,367.51944856880345,1.460548673068992,1.2598536334023264e-09,4.50177760125886e-06,-4.004069194834272e-07,1.0072099048164041e-07,-4.1042930767176646e-07,4.4021085662364074e-06
2617.263783154768,-323379.9288933842,2258.8504881958684,324773.77058164036,0.7327341976424302,0.9697706749110748,369.42542196248405,1.4410494484011958,-1.5144328509380919e-09,4.48993039859957e-06,-3.961019697937111e-07,9.777116292446523e-08,-4.088741460983858e-07,4.393259075918132e-06
2588.1645217152727,-318717.0426047684,2237.2833606317026,320151.24021036056,0.7181403429687448,0.975927831062613,369.25894035399995,1.411794678110293,-4.825929680742943e-09,4.463922939119827e-06,-3.90336905859892e-07,9.436044361571059e-08,-4.063637141218003e-07,4.370714863245535e-06
2572.5348274940998,-315163.2838668928,2229.079336143173,316672.5990961716,0.7120306444012634,0.9853650702364767,377.29435645850924,1.398864861971392,-5.209675890597357e-09,4.4743777005702055e-06,-3.8591936876441424e-07,9.023990827966074e-08,-4.0236065851044044e-07,4.385327212298894e-06
