F_1 (bot),F_2 (bot),F_1 (top),F_2 (top),elastic_energy,fracture_dissipation,undamaged_elastic_energy,external_work,"displacement 1 [0, 0.001, 0]","displacement 2 [0, 0.001, 0]","displacement 1 [0.0005, 0.00049, 0]","displacement 2 [0.0005, 0.00049, 0]","displacement 1 [0.0005, 0.00051, 0]","displacement 2 [0.0005, 0.00051, 0]"
0.0,0.0,0.0,0.0,0.0,0.04273997264787187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.58191861006222,-9843.66869851665,31.297965199577348,9770.223774613176,0.0002941090946095695,0.042739972742973864,0.00030468755887704495,0.00058894297250279,3.441593994176011e-11,6.00000092929173e-08,-1.4244615099492628e-08,2.512861066017811e-08,-1.4254441059251162e-08,3.48708975555104e-08
81.16222902459926,-19687.299109218762,62.592594157763315,19539.518864736,0.0011764335133472115,0.04273997417008439,0.0012187678443680025,0.002355660237246261,6.875808441462069e-11,1.200000006596688e-07,-2.8489127947104836e-08,5.025625817842137e-08,-2.8508828989718306e-08,6.974280451526327e-08
121.74450595121452,-29530.833636142437,93.88669831162451,29309.169797367747,0.0026469667709438033,0.04273998035721891,0.0027422791758334106,0.005300219165468864,1.031264152045897e-10,1.8000000077232819e-07,-4.273331688952062e-08,7.538232909093788e-08,-4.2762893525952396e-08,1.0461614339440729e-07
162.32624487078738,-39374.26291159848,125.18198507210559,39078.70014359617,0.004705697334086948,0.04273999702658089,0.004875291448601343,0.009422576371179976,1.3751183258677212e-10,2.4000000075405327e-07,-5.697710469472066e-08,1.0050607478737461e-07,-5.7016547651279145e-08,1.394918141464122e-07
202.91154646698632,-49217.562657158924,156.48086676205625,48848.052470935196,0.007352609192181617,0.042740032209275955,0.0076179054748410115,0.014722704180395412,1.718721995592822e-10,2.9999999995928e-07,-7.122006082891654e-08,1.2562636241640836e-07,-7.126936960093426e-08,1.743708409102545e-07
243.49436636515745,-59060.66245323699,187.77648370828928,58617.27610208227,0.010587681681511453,0.042740096262230874,0.010970241719978343,0.021200591594200388,2.062212506353175e-10,3.600000002718771e-07,-8.546237544302451e-08,1.5074264418508855e-07,-8.552153091493362e-08,2.0925380334434788e-07
284.07839380142303,-68903.5274360639,219.07290857960234,68386.24323807264,0.014410889385743276,0.04274020189449801,0.014932457047771073,0.02885618100348813,2.4061222899062285e-10,4.200000002668055e-07,-9.970381287632235e-08,1.7585414779389305e-07,-9.977282332947386e-08,2.4414143453555704e-07
324.6600417827634,-78746.0960018915,250.36931493929674,78154.9288110733,0.01882220227875699,0.04274036420246737,0.019504742597320865,0.037689430696242414,2.750168640349032e-10,4.799999993425978e-07,-1.1394420105250047e-07,2.0095990998843574e-07,-1.1402303156154581e-07,2.790347129547091e-07
365.24394468508285,-88588.36404154633,281.66682104927537,87923.3238024844,0.02382158554419031,0.04274060069227202,0.024687303451058146,0.04770030223484149,3.094270199879956e-10,5.399999996091181e-07,-1.2818336530676805e-07,2.260591651935636e-07,-1.2827204305551319e-07,3.139343395411411e-07
405.82776982333166,-98430.30670764149,312.9630651429254,97691.36243218966,0.029408999545405563,0.04274093134136358,0.030480391236457384,0.05888872202963042,3.438754798584688e-10,6.000000001195361e-07,-1.424211239149663e-07,2.511509343790822e-07,-1.4251957747844967e-07,3.488412108615025e-07
446.4126917315323,-108271.8417848927,344.261324175638,107459.0307464585,0.03558439970833706,0.04274137863125019,0.03688428224625978,0.07125464627064812,3.7835113122125257e-10,6.599999996860524e-07,-1.566573780475946e-07,2.76234539940842e-07,-1.5676561637930053e-07,3.8375612255075586e-07
486.99501417608974,-118112.94453709883,375.55860455538084,117226.26695836506,0.04234773645069642,0.042741967638306386,0.04389929718905553,0.08479797361245668,4.1279227987052623e-10,7.200000002609447e-07,-1.7089201862616427e-07,3.01308915302286e-07,-1.710099631047938e-07,4.1868003837692365e-07
527.581372473058,-127953.58386711814,406.85707262052455,126993.02335781258,0.0496989551111602,0.04274272601503916,0.0515257713601566,0.09951864354543533,4.473065504763338e-10,7.800000004637039e-07,-1.8512476879700926e-07,3.2637338749636065e-07,-1.8525244502273052e-07,4.536136349993826e-07
568.1660827283399,-137793.70795896486,438.1554747822394,136759.28200547065,0.05763799592814255,0.04274368415469814,0.05976409132463912,0.1154165694645034,4.817974196737359e-10,8.400000007326532e-07,-1.9935557318656903e-07,3.5142701125068673e-07,-1.9949294548306605e-07,4.885578692706591e-07
608.7542281637345,-147633.27757181617,469.45363398069867,146524.98452534992,0.06616479370455831,0.04274487523049882,0.06861468285277218,0.13249164841640984,5.163185663904679e-10,9.000000008094044e-07,-2.1358422096104908e-07,3.764688503676405e-07,-2.1373132896463288e-07,5.235136050505362e-07
649.3415690609385,-157472.24233332617,500.75325876344056,156290.09610157937,0.07527927792406829,0.042746335269947124,0.07807800580459237,0.15074379007256955,5.508908578663432e-10,9.60000001197348e-07,-2.2781055671403398e-07,4.014979721130317e-07,-2.2796730920019894e-07,5.584818003772334e-07
689.9305905506698,-167310.52635923357,532.0505250221088,166054.54379698707,0.08498137185830168,0.04274810332604819,0.08815456652496917,0.1701728552465759,5.854560628779833e-10,1.0200000000683712e-06,-2.4203439056109664e-07,4.265132962360911e-07,-2.4220081407451844e-07,5.934633712828808e-07
730.5207533641169,-177148.13904244924,563.3499758881302,175818.31522837078,0.09527098777999174,0.042750228012573374,0.09884493444761559,0.19077874824962926,6.200526104116121e-10,1.0800000000832854e-06,-2.562555073876006e-07,4.515138932819873e-07,-2.564316814815781e-07,6.28459420984566e-07
771.1125664064537,-186985.0022437247,594.6508125174721,185581.33969723637,0.10614802703023067,0.04275276385970918,0.11014976327335084,0.21256132118935253,6.54616910594862e-10,1.140000000841417e-06,-2.704735270666818e-07,4.7649822313735997e-07,-2.7065953131330156e-07,6.634711254994893e-07
811.7032764558654,-196821.0699309344,625.9516940877135,195343.5629932215,0.1176124015073907,0.042755751848650936,0.12206962223808654,0.2355204204164007,6.891421650670426e-10,1.2000000004570024e-06,-2.8468852367705014e-07,5.014658118194404e-07,-2.8488430751792174e-07,6.98499060772034e-07
852.2986479661503,-206656.28407432858,657.2533389183003,205104.93740896517,0.12966401325513902,0.04275924101997171,0.134605237472028,0.25965590779608233,7.237084015013743e-10,1.2599999999042798e-06,-2.989002155202934e-07,5.264152979030647e-07,-2.9910577022075393e-07,7.335444217718988e-07
892.8928504605027,-216490.59340685955,688.5548823864615,214865.43524338584,0.14230274814943686,0.04276329426352435,0.14775736831003133,0.2849676595428542,7.583464857872688e-10,1.3199999998143847e-06,-3.1310847611153905e-07,5.513463730488282e-07,-3.1332394718645813e-07,7.68608197528079e-07
933.4900093464262,-226323.96280333138,719.8571941710142,224624.99928012857,0.15552849371418995,0.04276796866260934,0.16152684100101217,0.311455484354858,7.930689082560246e-10,1.3799999998961854e-06,-3.2731298247906384e-07,5.762574059057755e-07,-3.275384026693668e-07,8.03691575521051e-07
974.0869628591201,-236156.3372299582,751.1603630558081,234383.57338343124,0.16934113031961717,0.04277332597462657,0.17591453508975988,0.33911922403169925,8.277942236921013e-10,1.4399999996962955e-06,-3.4151369351671577e-07,6.011473068639005e-07,-3.417490701206126e-07,8.387956254622712e-07
1014.6851819934341,-245987.62812612482,782.4648285336111,244141.0938527462,0.18374050136684072,0.042779461735588206,0.190921529432292,0.3679586448423021,8.625100367499469e-10,1.5000000004666762e-06,-3.557100789443732e-07,6.260140715445396e-07,-3.5595581105913546e-07,8.739222095790372e-07
1055.2858090954073,-255817.75308428914,813.7690975692053,253897.44075015333,0.19872644686459265,0.04278646686417815,0.20654889627771833,0.3979734915862473,8.971746443496553e-10,1.5600000006319934e-06,-3.699015678048358e-07,6.508564115516126e-07,-3.7015849338140153e-07,9.090726165463792e-07
1095.8884628700512,-265646.6498125716,845.074398482963,263652.58552236937,0.21429881718816038,0.04279442106210149,0.22279776212728244,0.4291635791570483,9.319106485242427e-10,1.6200000006097436e-06,-3.840878515533084e-07,6.75672865424278e-07,-3.8435669947994446e-07,9.442481631986823e-07
1136.493269203514,-275474.1865414813,876.3792246387552,273406.35215238045,0.2304573967065519,0.04280346279249813,0.2396695500496622,0.4615285066677009,9.667610338462386e-10,1.6799999997126659e-06,-3.982688104243174e-07,7.004609816215127e-07,-3.985489200827103e-07,9.79451575053876e-07
1177.09846849939,-285300.3771134426,907.6864063030275,283158.8133739554,0.24720205303818915,0.0428136433027909,0.25716541675055055,0.49506818668105584,1.0016535119383529e-09,1.740000000023948e-06,-4.1244477022372893e-07,7.252203137227111e-07,-4.1273554855881106e-07,1.0146832041132242e-06
1217.706908586081,-295125.17247003963,938.99457046614,292909.866851776,0.264532627070335,0.04282503993585718,0.2752868886676996,0.529782368813316,1.0366016381094644e-09,1.8000000001540936e-06,-4.2661538742990214e-07,7.499497837722923e-07,-4.2691695518371846e-07,1.0499440378521097e-06
1258.317736702955,-304948.311512246,970.3030993542745,302659.2908883061,0.2824487683590619,0.042837911594958956,0.29403604306152037,0.5656704743030132,1.0716795493803216e-09,1.8600000002096408e-06,-4.407800477817645e-07,7.74645051391098e-07,-4.410914370997382e-07,1.085238496343864e-06
1298.9314120431586,-314769.82613568613,1001.6142139221621,312407.10041803605,0.300950347672446,0.042852290237881625,0.3134143330162146,0.6027323586410961,1.106934404217949e-09,1.920000000207814e-06,-4.549387837854732e-07,7.993056788288547e-07,-4.5525902004177456e-07,1.1205667999528626e-06
1339.54752233081,-324589.32608070696,1032.9253299684624,322152.91807544755,0.3200368410433158,0.04286859257550225,0.33342449873886343,0.6409672529839247,1.1420880428574103e-09,1.9800000003092844e-06,-4.6908944219979857e-07,8.239250081402811e-07,-4.694173684609584e-07,1.1559345612194816e-06
1380.1667970434075,-334406.567088399,1064.2378721672249,331896.49782271846,0.33970781750706125,0.04288712063033535,0.3540693453769587,0.6803743464420505,1.1772431894826133e-09,2.0400000004618027e-06,-4.832273275549383e-07,8.484988523261667e-07,-4.835674542192568e-07,1.1913471709587703e-06
1420.7873966485188,-344221.59563038585,1095.5512966667925,341637.89665758883,0.3599631325168448,0.042907882842718924,0.37535105298097016,0.7209535155499432,1.2126916742839174e-09,2.100000000531925e-06,-4.973563369673177e-07,8.730279785858032e-07,-4.977084424770057e-07,1.2268042142836123e-06
1461.4125692711416,-354034.58530814876,1126.8650626169613,351377.2692762564,0.38080278672652634,0.04293075439290849,0.3972710215087546,0.7627048925240415,1.2482381396064711e-09,2.159999999722662e-06,-5.114775710718567e-07,8.975143019046413e-07,-5.118418129131692e-07,1.2623029913076209e-06
1502.040225070399,-363845.48668800684,1158.1818549080585,361114.55845499784,0.4022264930095833,0.04295590032028266,0.4198318659027202,0.8056281167507986,1.2838779679839156e-09,2.2199999997469162e-06,-5.25590885044616e-07,9.219558763324749e-07,-5.259673378668374e-07,1.2978455136969717e-06
1542.6711007441068,-373654.13225616695,1189.4995737293243,370849.62544576457,0.4242339000546569,0.042983541948945124,0.44303661923115734,0.8497227189907166,1.3194853007367378e-09,2.2800000001082108e-06,-5.396957271354376e-07,9.463496650934051e-07,-5.400841413640193e-07,1.333434117748776e-06
1583.306157527539,-383460.3299023272,1220.8185309326868,380582.26662338607,0.446824599588913,0.04301394522304845,0.4668885889842113,0.8949880634908773,1.3548790657875583e-09,2.340000000303009e-06,-5.537917022685903e-07,9.706923681378683e-07,-5.541912636571027e-07,1.3690709576752777e-06
1623.9444497952213,-393264.08220222703,1252.141173821848,390312.4820773308,0.469998347290909,0.043047209953161025,0.4913911745167885,0.941423904425177,1.390331356123786e-09,2.400000000039768e-06,-5.67878714893894e-07,9.94982615771866e-07,-5.682893558105742e-07,1.4047588681998989e-06
1664.586569769865,-403065.24995369464,1283.4638103471827,400040.13496920664,0.4937547748931574,0.04308355356551723,0.5165481710010493,0.9890297793815187,1.4258633790284148e-09,2.460000000117252e-06,-5.819565756141497e-07,1.019218216324798e-06,-5.823783200983068e-07,1.4405000351415693e-06
1705.2324728793246,-412863.40478380525,1314.787607453268,409764.8007356643,0.5180931036544092,0.04312358875033046,0.5423648342030035,1.0378043307534628,1.4610771902005485e-09,2.520000000709633e-06,-5.960240857299553e-07,1.0433909927629473e-06,-5.964537735092621e-07,1.4763022005794911e-06
1745.882730297435,-422658.6366072694,1346.1120322235329,419486.5727196825,0.5430132178589545,0.04316725298240963,0.568845133585496,1.0877476843106808,1.4963083352983362e-09,2.5799999998640714e-06,-6.100816069624931e-07,1.0675021746279402e-06,-6.105187471245738e-07,1.5121644071202374e-06
1786.537048826702,-432450.86540735234,1377.4392306122213,429205.3639486913,0.5685146941293769,0.04321479468912724,0.5959940196543662,1.1388593731231866,1.5315758133545867e-09,2.6399999997685903e-06,-6.241289120691312e-07,1.09154893085301e-06,-6.245731387214009e-07,1.5480894134036619e-06
1827.1963810179927,-442239.8225722647,1408.7699395399618,438920.9221586349,0.5945969139700957,0.04326664507825153,0.6238176443356875,1.1911385445795426,1.5671473625628383e-09,2.6999999999887616e-06,-6.381642003121509e-07,1.1155268069732555e-06,-6.386158398571091e-07,1.5840825565149044e-06
1867.8611593967,-452025.0564035948,1440.1041217886002,448632.7906720453,0.6212589724226816,0.04332350093463897,0.6523241444366448,1.2445837555530475,1.6034454398496157e-09,2.7600000002350286e-06,-6.521854896127834e-07,1.1394285916360433e-06,-6.526446160358649e-07,1.6201522161008266e-06
1908.5322443459745,-461805.9070506258,1471.4395190216171,458340.3107030543,0.6484996164794491,0.04338637651484433,0.6815246817790964,1.2991930015773856,1.6395584217559486e-09,2.8200000003557264e-06,-6.661912592554341e-07,1.1632402959359554e-06,-6.666575827357351e-07,1.6563100070540362e-06
1949.2094519860423,-471582.18585929304,1502.7754510535099,468043.2949556144,0.6763182137982313,0.04345562732405596,0.7114265668322827,1.3549656341531346,1.6750796461786078e-09,2.879999999846132e-06,-6.801814510781032e-07,1.1869581800433437e-06,-6.806514266453158e-07,1.6925566126041338e-06
1989.892976394242,-481353.90140151716,1534.1173567231963,477741.7753304428,0.7047143061271537,0.04353144407197346,0.7420379328985847,1.4119013342597688,1.71129003487846e-09,2.940000000263017e-06,-6.941527602614077e-07,1.2105847132743167e-06,-6.946294968150835e-07,1.7288970822109418e-06
2030.5837180529065,-491120.86132325605,1565.461816916388,487435.5229659159,0.7336872173440964,0.043614228836064334,0.773368882693598,1.4699992955855514,1.7477340070206375e-09,3.000000000487759e-06,-7.081067854122837e-07,1.2341116032636992e-06,-7.085910518505665e-07,1.7653352975844266e-06
2071.2822276567535,-500882.2562942115,1596.8079535128977,497123.76157932536,0.7632353360993835,0.04370527964662284,0.805434339092924,1.529256966056195,1.7843990297659312e-09,3.0599999998587555e-06,-7.220417655236608e-07,1.25752495496579e-06,-7.22528902115636e-07,1.8018864304535334e-06
2111.9886547122424,-510638.0580368393,1628.158471540696,506806.4575363342,0.7933580602125381,0.043804869688157486,0.8382472928618028,1.5896741042958848,1.8211829512018587e-09,3.119999999812211e-06,-7.359550746800467e-07,1.2808216323050507e-06,-7.36449351060864e-07,1.8385524929185044e-06
2152.7035378201413,-520388.18051972415,1659.5143888935322,516483.5442725067,0.824054771363252,0.043913275990335336,0.8718219905029085,1.6512503857079854,1.857757022051322e-09,3.180000000520801e-06,-7.498494899705939e-07,1.3039973444640947e-06,-7.503527092558856e-07,1.8753366974385205e-06
2193.4268251119543,-530132.1172519816,1690.873329168135,526154.4755993274,0.8553241359328263,0.044031487343171284,0.9061772664907626,1.713984185469588,1.894400407885349e-09,3.2400000005976477e-06,-7.637248019321196e-07,1.3270422318818817e-06,-7.642366294104819e-07,1.9122490410861657e-06
2234.1619582678572,-539868.04041737,1722.2368572867588,535817.4838659099,0.887162659088571,0.04416257187401606,0.9413469073526389,1.7778700432775918,1.931300843516614e-09,3.3000000005319826e-06,-7.775689353790884e-07,1.3499214202889934e-06,-7.780947711677741e-07,1.949322143708381e-06
2274.9071596613403,-549596.5310315087,1753.6053476040565,545473.1168973475,0.9195705134314045,0.04430588572417456,0.9773466516888596,1.8429096028650043,1.9685483015251396e-09,3.360000000516213e-06,-7.913903189564622e-07,1.372643469553926e-06,-7.919302380436998e-07,1.986548980085448e-06
2315.6645962737007,-559316.6754241876,1784.9784182801577,555120.4627264481,0.952545540228251,0.044463133674852086,1.0142099283381196,1.9091001663051552,2.00567038843508e-09,3.4199999997648923e-06,-8.051868878007374e-07,1.3951906482681666e-06,-8.057423689503835e-07,2.0239469790950554e-06
2356.4367896747117,-569026.5978164381,1816.360142901156,564757.7073581315,0.986083689552303,0.04463780421223191,1.0519862298581766,1.9764359796460453,2.0418885893516178e-09,3.480000000486337e-06,-8.189498861834583e-07,1.4175258876027533e-06,-8.195256902446871e-07,2.0615520853083573e-06
2397.223913326572,-578726.5437830631,1847.7474502094526,574385.0631977046,1.0201845538489018,0.04482969347928061,1.0907049996200335,2.044918257873256,2.078556533782618e-09,3.5400000003708768e-06,-8.326877144214702e-07,1.4396518012092423e-06,-8.332775332781763e-07,2.099362722344531e-06
2438.0268501943374,-588415.2531539403,1879.140954421432,584001.2646052648,1.0548449293930353,0.045041386140610935,1.130418222081575,2.114543310148471,2.1143757560775575e-09,3.5999999997918622e-06,-8.463861301559205e-07,1.4615399107763328e-06,-8.470032649287626e-07,2.13740269050143e-06
2478.8476476016076,-598091.85373123,1910.5442724506097,593605.4960343861,1.0900622183248954,0.04527478437446598,1.1711831745704373,2.185309032177247,2.149713265749298e-09,3.660000000654724e-06,-8.600539683376357e-07,1.483173028443695e-06,-8.606930667204311e-07,2.175692742427903e-06
2519.688304970348,-607754.5839374571,1941.95514880979,603195.9689975363,1.1258321104298314,0.045533421311496486,1.2130749623693322,2.2572103694361103,2.1838362735778208e-09,3.7200000005056553e-06,-8.736873406394866e-07,1.5045201950035525e-06,-8.743395434783032e-07,2.2142636743902656e-06
2560.5505364887204,-617402.8495674318,1973.3749844430859,612772.0953916655,1.1621522329493976,0.04581881560179086,1.2561731764867807,2.3302469181262375,2.216442957893613e-09,3.7799999997120438e-06,-8.872895649299963e-07,1.5255623399987248e-06,-8.879486319227791e-07,2.2531323975354847e-06
2601.4366429757715,-627034.2726735567,2004.8059744119878,622331.5481044777,1.1990167372254676,0.046135898403412194,1.3005969921784695,2.40441278388338,2.2485835462819365e-09,3.839999999912159e-06,-9.008533505847643e-07,1.5462527251237914e-06,-9.015160131010963e-07,2.292347354632401e-06
2642.3537271465716,-636645.4166482007,2036.2509186076913,631870.9018638552,1.2364174716431,0.04649170873805564,1.3465069156704752,2.479698594356842,2.2785501297056847e-09,3.89999999968923e-06,-9.143712398070418e-07,1.5665250092035907e-06,-9.150357407168649e-07,2.33197375351955e-06
2683.307559904647,-646230.5818460075,2067.7115494589843,641384.540719254,1.274341397087792,0.046897912896977256,1.3941379426009357,2.5560879154825176,2.2995976918750737e-09,3.960000000390542e-06,-9.2781419509756e-07,1.586265977022125e-06,-9.28506041947645e-07,2.372111816752721e-06
2724.299054293792,-655790.8172682046,2099.1881853031127,650873.4732452115,1.3127882938271007,0.047353210137859376,1.443640128160001,2.6335879069144195,2.316917044928441e-09,4.020000000530329e-06,-9.412027871936774e-07,1.605495347010637e-06,-9.419323185344345e-07,2.4127552278936785e-06
2765.336970592015,-665319.3323524893,2130.6849180819913,660330.9849978643,1.35174216663005,0.04787193660089435,1.4953616834664747,2.712179913918538,2.3289103725458594e-09,4.080000000200066e-06,-9.54517638008158e-07,1.6240785774927942e-06,-9.552984265751826e-07,2.4540351739993305e-06
2806.4407267746947,-674801.9878228647,2162.2104974352023,669743.0507216135,1.3911710559525892,0.04848372071912383,1.5499516688810784,2.7918236802171315,2.332130987368048e-09,4.139999999938893e-06,-9.677184079603605e-07,1.6417414743954606e-06,-9.685775063071755e-07,2.496211793774501e-06
2847.608507332156,-684242.9001224259,2193.7646024805144,679113.7989850665,1.4310794722699431,0.049181410539494666,1.6077440807082177,2.8725398933816284,2.321909788008298e-09,4.20000000025703e-06,-9.808580877799707e-07,1.6585447540418445e-06,-9.81817624590241e-07,2.5392267797010994e-06
2888.8541848299033,-693631.6226433652,2225.35158503263,688432.8385507591,1.471441549247645,0.04998818712162152,1.669550873690295,2.9543016006140177,2.293144859119549e-09,4.260000000177681e-06,-9.93932114386952e-07,1.6742902161566175e-06,-9.950033421802482e-07,2.583274716476958e-06
2930.2078518189815,-702948.6168699515,2256.9834775571617,697680.84982649,1.5122106986860078,0.050946892995733586,1.736747326807466,3.037051585979049,2.2359074705507374e-09,4.32000000038162e-06,-1.0069076563364301e-06,1.6886120066649433e-06,-1.0081173451235375e-06,2.6287226299933695e-06
2971.701304662526,-712171.6561158843,2288.675168680043,706835.8050613159,1.5533320872056764,0.05210751283047863,1.8113215618160696,3.120722499610797,2.145573632685027e-09,4.380000000441008e-06,-1.0197569947159366e-06,1.7010982195939917e-06,-1.0211695723257371e-06,2.6759839467377546e-06
3013.38641493444,-721267.6208647493,2320.4475299357164,715864.9431510147,1.594724311026777,0.05354485406677041,1.896552690821011,3.2052021382754927,1.999995326134509e-09,4.440000000168287e-06,-1.032469850703231e-06,1.711134342587067e-06,-1.0341962661193173e-06,2.7256635386547976e-06
3055.373240814343,-730162.476031434,2352.347471966369,724694.9397150839,1.636210389413495,0.055426547075293035,1.9993639084224553,3.2902145647324557,1.7694610474347511e-09,4.500000000473141e-06,-1.0450128163426715e-06,1.7173762134219042e-06,-1.047185433049971e-06,2.7790962995677522e-06
3097.9181240245352,-738681.8779622508,2384.4932904308757,733153.0710863987,1.6773770744213268,0.05814940690160211,2.137427738917748,3.375033101674019,1.430978723695266e-09,4.5600000004094925e-06,-1.0573539861685722e-06,1.7166771212217578e-06,-1.0601316167481416e-06,2.839419984308563e-06
3171.3813405135547,-725501.0186102404,2432.55958421625,720110.729524622,1.669203273385756,0.10914281456409292,6.198534221036702,3.3560136173026676,3.2411904397292786e-09,4.620000000074334e-06,-1.0706551620003263e-06,1.4143812127241306e-06,-1.0672025992481943e-06,3.2028646926821077e-06
4.398916483472285,-896.2683159756239,3.4800503516899686,891.8793234991256,0.0020947324106477356,1.5051872223899194,1119.9295692416204,0.004152184531956268,1.0091449062726964e-07,4.679999999983557e-06,-1.1964613977381419e-09,1.546543194458453e-09,9.965202303305741e-08,4.6784633769442015e-06
